timestamp,users_holding
"2020-06-17 12:40:07",0
"2020-06-17 13:40:10",0
"2020-06-17 14:40:07",0
"2020-06-17 15:40:10",0
"2020-06-17 16:40:09",0
"2020-06-17 17:40:08",0
"2020-06-17 18:40:07",0
"2020-06-17 19:40:08",0
"2020-06-17 20:40:09",0
"2020-06-17 21:40:08",0
"2020-06-17 22:40:07",0
"2020-06-17 23:40:09",0
"2020-06-18 00:40:08",0
"2020-06-18 01:40:08",0
"2020-06-18 02:40:10",0
"2020-06-18 03:40:09",0
"2020-06-18 04:40:09",0
"2020-06-18 05:40:10",0
"2020-06-18 06:40:09",0
"2020-06-18 07:40:08",0
"2020-06-18 08:40:08",0
"2020-06-18 09:40:09",0
"2020-06-18 10:40:07",0
"2020-06-18 11:40:09",0
"2020-06-18 12:40:08",0
"2020-06-18 13:40:09",0
"2020-06-18 14:40:08",2
"2020-06-18 17:02:10",2
"2020-06-18 17:40:10",2
"2020-06-18 18:40:10",2
"2020-06-18 19:40:07",2
"2020-06-18 20:40:08",16
"2020-06-18 21:40:09",16
"2020-06-18 22:40:09",16
"2020-06-18 23:40:10",16
"2020-06-19 00:40:10",16
"2020-06-19 01:40:07",16
"2020-06-19 02:40:09",16
"2020-06-19 03:40:11",16
"2020-06-19 04:40:07",16
"2020-06-19 05:40:10",16
"2020-06-19 06:40:08",16
"2020-06-19 07:40:11",16
"2020-06-19 08:40:09",16
"2020-06-19 09:40:08",16
"2020-06-19 10:40:09",16
"2020-06-19 11:40:07",16
"2020-06-19 13:06:10",16
"2020-06-19 13:40:09",16
"2020-06-19 14:40:08",22
"2020-06-19 15:40:10",29
"2020-06-19 16:40:09",32
"2020-06-19 17:40:10",35
"2020-06-19 18:40:07",36
"2020-06-19 19:40:08",36
"2020-06-19 20:40:08",36
"2020-06-19 21:40:07",36
"2020-06-19 22:40:09",36
"2020-06-19 23:40:08",36
"2020-06-20 00:40:07",36
"2020-06-20 01:40:09",36
"2020-06-20 02:40:07",36
"2020-06-20 03:40:08",36
"2020-06-20 04:40:06",36
"2020-06-20 05:40:07",36
"2020-06-20 06:40:09",36
"2020-06-20 07:40:08",36
"2020-06-20 08:40:10",36
"2020-06-20 09:40:08",36
"2020-06-20 10:40:07",36
"2020-06-20 11:40:08",36
"2020-06-20 12:40:09",36
"2020-06-20 13:40:08",36
"2020-06-20 14:40:11",36
"2020-06-20 15:40:08",36
"2020-06-20 16:40:08",36
"2020-06-20 17:40:07",36
"2020-06-20 18:40:10",36
"2020-06-20 19:40:09",36
"2020-06-20 20:40:08",36
"2020-06-20 21:40:08",36
"2020-06-20 22:40:08",36
"2020-06-20 23:40:08",36
"2020-06-21 00:40:09",36
"2020-06-21 01:40:12",36
"2020-06-21 02:40:08",36
"2020-06-21 03:40:10",36
"2020-06-21 04:40:09",36
"2020-06-21 05:40:09",36
"2020-06-21 06:40:10",36
"2020-06-21 07:40:09",36
"2020-06-21 08:40:07",36
"2020-06-21 09:40:10",36
"2020-06-21 10:40:07",36
"2020-06-21 11:40:09",36
"2020-06-21 12:40:09",36
"2020-06-21 13:40:10",36
"2020-06-21 14:40:11",36
"2020-06-21 15:40:10",36
"2020-06-21 16:40:08",36
"2020-06-21 17:40:09",36
"2020-06-21 18:40:10",36
"2020-06-21 19:40:11",36
"2020-06-21 20:40:08",36
"2020-06-21 21:40:08",36
"2020-06-21 22:40:09",36
"2020-06-21 23:40:12",36
"2020-06-22 00:40:10",36
"2020-06-22 01:40:10",36
"2020-06-22 02:40:10",36
"2020-06-22 03:40:10",36
"2020-06-22 04:40:09",36
"2020-06-22 05:40:09",36
"2020-06-22 06:40:08",36
"2020-06-22 07:40:08",36
"2020-06-22 08:40:10",36
"2020-06-22 09:40:10",36
"2020-06-22 10:40:12",36
"2020-06-22 11:40:07",36
"2020-06-22 12:40:10",36
"2020-06-22 13:40:12",36
"2020-06-22 14:40:12",39
"2020-06-22 15:40:10",39
"2020-06-22 16:40:12",40
"2020-06-22 17:40:10",42
"2020-06-22 18:40:12",41
"2020-06-22 19:40:14",42
"2020-06-22 20:40:10",43
"2020-06-22 21:40:10",43
"2020-06-22 22:40:08",43
"2020-06-22 23:40:09",43
"2020-06-23 00:40:09",43
"2020-06-23 01:40:12",43
"2020-06-23 02:40:13",43
"2020-06-23 03:40:11",43
"2020-06-23 04:40:10",43
"2020-06-23 05:40:15",43
"2020-06-23 06:40:10",43
"2020-06-23 07:40:09",43
"2020-06-23 08:40:11",43
"2020-06-23 09:40:13",43
"2020-06-23 10:40:10",43
"2020-06-23 11:40:09",43
"2020-06-23 12:40:11",43
"2020-06-23 13:40:12",43
"2020-06-23 14:40:11",48
"2020-06-23 15:40:16",48
"2020-06-23 16:40:09",49
"2020-06-23 17:40:11",50
"2020-06-23 18:40:13",50
"2020-06-23 19:40:12",51
"2020-06-23 20:40:14",51
"2020-06-23 21:40:10",51
"2020-06-23 22:40:10",51
"2020-06-23 23:40:11",51
"2020-06-24 00:40:10",51
"2020-06-24 01:40:13",51
"2020-06-24 02:40:09",51
"2020-06-24 03:40:11",51
"2020-06-24 04:40:10",51
"2020-06-24 05:40:11",51
"2020-06-24 06:40:09",51
"2020-06-24 07:40:12",51
"2020-06-24 08:40:11",51
"2020-06-24 09:40:11",51
"2020-06-24 10:40:16",51
"2020-06-24 11:40:10",51
"2020-06-24 12:40:11",51
"2020-06-24 13:40:13",51
"2020-06-24 14:40:11",54
"2020-06-24 15:40:10",53
"2020-06-24 16:40:11",52
"2020-06-24 17:40:14",53
"2020-06-24 18:40:10",53
"2020-06-24 19:40:10",53
"2020-06-24 20:40:12",54
"2020-06-24 21:40:09",54
"2020-06-24 22:40:10",54
"2020-06-24 23:40:12",54
"2020-06-25 00:40:12",54
"2020-06-25 01:40:09",54
"2020-06-25 02:40:12",54
"2020-06-25 03:40:11",54
"2020-06-25 04:40:11",54
"2020-06-25 05:40:11",54
"2020-06-25 06:40:12",54
"2020-06-25 07:40:10",54
"2020-06-25 08:40:09",54
"2020-06-25 09:40:11",54
"2020-06-25 10:40:08",54
"2020-06-25 11:40:12",54
"2020-06-25 13:05:12",54
"2020-06-25 13:40:11",54
"2020-06-25 14:40:13",52
"2020-06-25 15:40:12",52
"2020-06-25 16:40:13",52
"2020-06-25 17:40:10",52
"2020-06-25 18:40:12",53
"2020-06-25 19:40:09",55
"2020-06-25 20:40:10",54
"2020-06-25 21:40:10",54
"2020-06-25 22:40:10",54
"2020-06-25 23:40:12",54
"2020-06-26 00:40:13",54
"2020-06-26 01:40:12",54
"2020-06-26 02:40:12",54
"2020-06-26 03:40:11",54
"2020-06-26 04:40:10",54
"2020-06-26 05:40:10",54
"2020-06-26 06:40:11",54
"2020-06-26 07:40:11",54
"2020-06-26 08:40:13",54
"2020-06-26 09:40:08",54
"2020-06-26 10:40:11",54
"2020-06-26 11:40:10",54
"2020-06-26 12:40:13",54
"2020-06-26 13:40:13",54
"2020-06-26 14:40:12",55
"2020-06-26 15:40:13",55
"2020-06-26 16:40:13",55
"2020-06-26 17:40:14",55
"2020-06-26 18:40:10",55
"2020-06-26 19:40:14",55
"2020-06-26 20:40:14",56
"2020-06-26 21:40:13",56
"2020-06-26 22:40:10",56
"2020-06-26 23:40:12",56
"2020-06-27 00:40:13",56
"2020-06-27 01:40:14",56
"2020-06-27 02:40:12",56
"2020-06-27 03:40:14",56
"2020-06-27 04:40:13",56
"2020-06-27 05:40:12",56
"2020-06-27 06:40:13",56
"2020-06-27 07:40:12",56
"2020-06-27 08:40:11",56
"2020-06-27 09:40:12",56
"2020-06-27 10:40:11",56
"2020-06-27 11:40:12",56
"2020-06-27 12:40:13",56
"2020-06-27 13:40:15",56
"2020-06-27 14:40:11",56
"2020-06-27 15:40:15",56
"2020-06-27 16:40:10",56
"2020-06-27 17:40:13",56
"2020-06-27 18:40:14",56
"2020-06-27 19:40:10",56
"2020-06-27 20:40:11",56
"2020-06-27 21:40:13",56
"2020-06-27 22:40:11",56
"2020-06-27 23:40:11",56
"2020-06-28 00:40:15",56
"2020-06-28 01:40:10",56
"2020-06-28 02:40:12",56
"2020-06-28 03:40:14",56
"2020-06-28 04:40:11",56
"2020-06-28 05:40:12",56
"2020-06-28 06:40:10",56
"2020-06-28 07:40:12",56
"2020-06-28 08:40:12",56
"2020-06-28 09:40:11",56
"2020-06-28 10:40:12",56
"2020-06-28 11:40:11",56
"2020-06-28 12:40:11",56
"2020-06-28 13:40:12",56
"2020-06-28 14:40:10",56
"2020-06-28 15:40:13",56
"2020-06-28 16:40:13",56
"2020-06-28 17:40:11",56
"2020-06-28 18:40:11",56
"2020-06-28 19:40:13",56
"2020-06-28 20:40:11",56
"2020-06-28 21:40:12",56
"2020-06-28 22:40:11",56
"2020-06-28 23:40:11",56
"2020-06-29 00:40:14",56
"2020-06-29 01:40:11",56
"2020-06-29 02:40:13",56
"2020-06-29 03:40:12",56
"2020-06-29 04:40:13",56
"2020-06-29 05:40:11",56
"2020-06-29 06:40:13",56
"2020-06-29 07:40:12",56
"2020-06-29 08:40:12",56
"2020-06-29 09:40:12",56
"2020-06-29 10:40:15",56
"2020-06-29 11:40:11",56
"2020-06-29 12:40:16",56
"2020-06-29 13:40:15",56
"2020-06-29 14:40:14",57
"2020-06-29 15:40:12",57
"2020-06-29 16:40:13",57
"2020-06-29 17:40:12",58
"2020-06-29 18:40:13",58
"2020-06-29 19:40:11",58
"2020-06-29 20:40:12",59
"2020-06-29 21:40:11",59
"2020-06-29 22:40:11",59
"2020-06-29 23:40:14",59
"2020-06-30 00:40:12",59
"2020-06-30 01:40:16",59
"2020-06-30 02:40:16",59
"2020-06-30 03:40:11",59
"2020-06-30 04:40:12",59
"2020-06-30 05:40:16",59
"2020-06-30 06:40:12",59
"2020-06-30 07:40:11",59
"2020-06-30 08:40:10",59
"2020-06-30 09:40:15",59
"2020-06-30 10:40:12",59
"2020-06-30 11:40:10",59
"2020-06-30 12:40:12",59
"2020-06-30 13:40:16",59
"2020-06-30 14:40:14",59
"2020-06-30 15:40:14",59
"2020-06-30 16:40:13",59
"2020-06-30 17:40:13",58
"2020-06-30 18:40:13",59
"2020-06-30 19:40:14",59
"2020-06-30 20:40:13",59
"2020-06-30 21:40:12",59
"2020-06-30 22:40:12",59
"2020-06-30 23:40:15",59
"2020-07-01 00:40:15",59
"2020-07-01 01:40:15",59
"2020-07-01 02:40:15",59
"2020-07-01 03:40:14",59
"2020-07-01 04:40:16",59
"2020-07-01 05:40:14",59
