timestamp,users_holding
"2020-08-12 12:40:09",0
"2020-08-12 13:40:08",0
"2020-08-12 14:40:08",0
"2020-08-12 15:40:07",0
"2020-08-12 16:40:08",0
"2020-08-12 22:40:07",0
"2020-08-12 23:40:10",0
"2020-08-13 00:40:08",0
"2020-08-13 01:40:08",0
"2020-08-13 02:40:06",0
"2020-08-13 03:40:09",0
"2020-08-13 04:40:07",0
"2020-08-13 05:40:06",0
"2020-08-13 06:40:08",0
"2020-08-13 07:40:07",0
"2020-08-13 08:40:09",0
"2020-08-13 09:40:09",0
"2020-08-13 10:40:07",0
"2020-08-13 11:40:08",0
"2020-08-13 12:40:08",0
"2020-08-13 13:40:40",0
"2020-08-13 14:40:06",0
"2020-08-13 15:40:07",0
"2020-08-13 16:40:08",0
"2020-08-13 20:40:08",0
"2020-08-13 21:40:06",0
"2020-08-13 22:40:08",0
