timestamp,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Open,High,Low,Close,Adj Close,Volume
2019-10-30,0,0,0,0,0,0,21.049999,21.18,20.889999,21.15,20.251532,1583000
2019-10-31,1,1,1,1,1,1,21.049999,21.049999,20.860001,20.99,20.098328,1533400
2019-11-01,2,2,2,2,2,2,20.969999,21.17,20.969999,21.17,20.270681,1242700
2019-11-04,3,3,3,3,3,3,21.42,21.58,21.42,21.58,20.663265,1419900
2019-11-05,4,4,4,4,4,4,21.459999,21.58,21.389999,21.58,20.663265,3102700
2019-11-06,5,5,5,5,5,5,21.610001,21.66,21.540001,21.65,20.730291,2257300
2019-11-07,6,6,6,6,6,6,21.73,21.809999,21.620001,21.67,20.749441,1636100
2019-11-08,7,7,7,7,7,7,21.58,21.77,21.52,21.77,20.845194,1483300
2019-11-11,8,8,8,8,8,8,21.629999,21.76,21.610001,21.719999,20.797318,1430100
2019-11-12,9,9,9,9,9,9,21.75,21.91,21.700001,21.82,20.89307,1238100
2019-11-13,10,10,10,10,10,10,21.83,21.969999,21.780001,21.93,20.998398,1340400
2019-11-14,11,11,11,11,11,11,21.870001,21.93,21.83,21.889999,20.960096,1150400
2019-11-15,12,12,12,12,12,12,22.1,22.209999,22.08,22.209999,21.2665,1358700
2019-11-18,13,13,13,13,13,13,22.0,22.110001,21.93,22.09,21.1516,1287900
2019-11-19,14,14,14,14,14,14,22.049999,22.049999,21.889999,21.91,20.979246,1183200
2019-11-20,15,15,15,15,15,15,21.77,21.879999,21.68,21.77,20.845194,1049600
2019-11-21,16,16,16,16,16,16,21.76,21.780001,21.65,21.690001,20.768593,1551600
2019-11-22,17,17,17,17,17,17,21.82,21.889999,21.77,21.860001,20.931372,1103200
2019-11-25,18,18,18,18,18,18,21.82,22.030001,21.799999,22.0,21.065424,1140600
2019-11-26,19,19,19,19,19,19,22.07,22.1,21.950001,22.02,21.084574,1154300
2019-11-27,20,20,20,20,20,20,22.129999,22.15,21.959999,22.07,21.13245,2292700
2019-11-29,21,21,21,21,21,21,21.879999,21.91,21.82,21.83,20.902645,648700
2019-12-02,22,22,22,22,22,22,21.9,21.92,21.74,21.790001,20.864346,1623500
2019-12-03,23,23,23,23,23,23,21.719999,21.870001,21.59,21.85,20.921795,1957400
2019-12-04,24,24,24,24,24,24,22.24,22.309999,22.139999,22.139999,21.199474,1617300
2019-12-05,25,25,25,25,25,25,22.4,22.43,22.280001,22.42,21.467581,1883100
2019-12-06,26,26,26,26,26,26,22.530001,22.57,22.440001,22.459999,21.50588,2112300
2019-12-09,27,27,27,27,27,27,22.58,22.73,22.469999,22.68,21.716536,3408400
2019-12-10,28,28,28,28,28,28,22.58,22.75,22.49,22.68,21.716536,2238200
2019-12-11,29,29,29,29,29,29,22.75,22.959999,22.75,22.940001,21.965492,1061600
2019-12-12,30,30,30,30,30,30,23.18,23.639999,23.17,23.620001,22.616606,2637200
2019-12-13,31,31,31,31,31,31,23.77,23.9,23.5,23.51,22.511278,4263400
2019-12-16,32,32,32,32,32,32,23.790001,23.9,23.74,23.790001,22.779383,1901300
2019-12-17,33,33,33,33,33,33,23.959999,23.99,23.85,23.879999,22.865559,4848600
2019-12-18,34,34,34,34,34,34,23.969999,24.049999,23.889999,24.040001,23.018763,3180800
2019-12-19,35,35,35,35,35,35,24.030001,24.110001,24.01,24.08,23.057062,1957300
2019-12-20,36,36,36,36,36,36,24.09,24.1,23.84,23.84,22.827259,2686400
2019-12-23,37,37,37,37,37,37,23.99,24.030001,23.940001,23.959999,22.94216,2535200
2019-12-24,38,38,38,38,38,38,23.959999,23.959999,23.85,23.9,22.884708,481700
2019-12-26,39,39,39,39,39,39,23.93,24.08,23.9,24.059999,23.037912,984900
2019-12-27,40,40,40,40,40,40,24.18,24.209999,24.09,24.110001,23.085789,1318900
2019-12-30,41,41,41,41,41,41,24.16,24.16,24.01,24.02,22.999613,1500200
2019-12-31,42,42,42,42,42,42,24.0,24.09,23.93,24.09,23.066639,942100
2020-01-02,43,43,43,43,43,43,24.32,24.379999,24.26,24.370001,23.334745,1367500
2020-01-03,44,44,44,44,44,44,24.049999,24.24,24.049999,24.18,23.152815,1410900
2020-01-06,45,45,45,45,45,45,24.120001,24.360001,24.110001,24.309999,23.27729200000001,1835100
2020-01-07,46,46,46,46,46,46,24.23,24.299999,24.139999,24.27,23.238993,1349000
2020-01-08,47,47,47,47,47,47,24.219999,24.450001,24.219999,24.34,23.306019,1384700
2020-01-09,48,48,48,48,48,48,24.25,24.27,24.139999,24.17,23.14324,1303100
2020-01-10,49,49,49,49,49,49,24.08,24.120001,23.950001,23.969999,22.951735,1165100
2020-01-13,50,50,50,50,50,50,23.860001,24.0,23.809999,23.99,22.970886,2445100
2020-01-14,51,51,51,51,51,51,23.809999,23.99,23.77,23.879999,22.865559,1859400
2020-01-15,52,52,52,52,52,52,23.92,23.99,23.809999,23.85,22.836834,1213500
2020-01-16,53,53,53,53,53,53,23.84,23.99,23.719999,23.98,22.961311,1528400
2020-01-17,54,54,54,54,54,54,24.02,24.049999,23.879999,23.91,22.894285,1711900
2020-01-21,55,55,55,55,55,55,23.92,23.950001,23.75,23.75,22.741081,1796300
2020-01-22,56,56,56,56,56,56,24.0,24.0,23.870001,23.870001,22.855986,1525900
2020-01-23,57,57,57,57,57,57,23.690001,23.83,23.6,23.83,22.817684,1104600
2020-01-24,58,58,58,58,58,58,24.120001,24.139999,23.790001,23.91,22.894285,2522000
2020-01-27,59,59,59,59,59,59,23.360001,23.469999,23.219999,23.24,22.252747,1936500
